"Comment","type","name","label::English (en)","hint::English (en)","required","relevant","appearance","media-RMTEMP::image::English (en)","constraint","constraint_message::English (en)","calculation","repeat_count","big-image::English (en)","trigger"
,"end_group","outputs_animals",,,,,,,,,,,,
,"begin_group","outputs_animal_products","Animal Products",,,,,,,,,,,
,"note","animprod","#### ANIMAL PRODUCTS",,,"${raise_animals} = 1",,,,,,,,
,"select_multiple animprod","anprodnum","Which of the following animal products do you produce?",,"TRUE","${raise_animals} = 1",,,"(selected(.,'-97') and count-selected(.)=1) or (not(selected(.,'-97')))","Cannot select ""None"" if any other options are selected",,,,
,"begin_repeat","ap",,,,"not(selected(${anprodnum}, '-97'))","field-list",,,,,"count-selected(${anprodnum})",,
,"note","ap_rep_note","Animal product number ${ap_num} : ${ap_label}",,,,,,,,,,,
,"calculate","ap_num",,,,,,,,,"position(..)",,,
,"calculate","ap_id",,,"TRUE",,,,,,"selected-at(${anprodnum}, ${ap_num}-1)",,,
,"calculate","ap_label",,,,,,,,,"jr:choice-name(${ap_id}, '${anprodnum}')",,,
,"text","apname_other","Specify other animal product",,"TRUE","${ap_id} = '771' or ${ap_id} = '772' or ${ap_id} ='773'",,,,,,,,
,"select_one apunmeas","apunmeas","Unit of measure for this product",,"TRUE",,,,,,,,,
,"text","apunmeasoth","Please specify ""Other"":",,"TRUE","${apunmeas} = 'oth'",,,,,,,,
,"decimal","approd","Total quantity produced","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE",,,,".>=0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"decimal","apqsold","Quantity sold","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE",,,,".>=0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"decimal","appg","Farmgate price of this crop (per unit) :","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99

Farm-gate prices refer to the point in time in which a produce leaves the farm; hence they do not cover costs beyond the farm gate, such as transportation costs to markets or the first point of sale, warehousing costs, processing costs or other charges for selling the produce.","TRUE",,,,".>=0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"decimal","apgift","Quantity given for free (gift, present …)","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE",,,,".>=0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"end_repeat",,,,,,,,,,,,,
,"end_group","outputs_animal_products",,,,,,,,,,,,
,"begin_group","topactiv","Other Income-generating activities",,,,,,,,,,,
,"note","activ","####*Other income-generating activities",,,,,,,,,,,
,"integer","activnum","How many other INCOME GENERATING activities/services are you engaged in?",,"TRUE",,,,".>=0","This number must be greater than or equal to zero.",,,,
,"begin_repeat","ac","Activity number ${ac_num} : ${acname}",,,"${activnum} > 0",,,,,,"${activnum}",,
,"calculate","ac_num",,,,,,,,,"position(..)",,,
,"select_one activity","acname","Name of the income generating activity / service produced or provided",,,,,,,,,,,
,"text","acname_other","Please specify ""Other"":",,,"${acname} = '77'",,,,,,,,
,"decimal","acrev","Total revenue","Please express this value in the currency previously specified (${currency}).

IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE",,,,".>=0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"end_repeat",,,,,,,,,,,,,
,"end_group","topactiv",,,,,,,,,,,,
,"end_group","outputs_crops",,,,,,,,,,,,
,"begin_group","inputs_grp","Inputs",,,,,,,,,,,
,"begin_group","hh_expenses","Expenditures for inputs",,,,"field-list",,,,,,,
,"note","exp_inp","#### Expenditures for inputs",,,,,,,,,,,
,"decimal","foodexp","Total expenditures for FOOD for self-consumption:","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99

Please answer in chosen currency : ${currency}","TRUE",,,,".>=0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"decimal","seedsexp","Total expenditures for SEEDS:","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99

Please answer in chosen currency : ${currency}","TRUE",,,,".>=0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"decimal","fertexp","Total expenditures for FERTILIZERS:","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99

Please answer in chosen currency : ${currency}","TRUE",,,,".>=0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"decimal","livexp","Total expenditures for LIVESTOCK PURCHASES:","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99

Please answer in chosen currency : ${currency}","TRUE",,,,".>=0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"end_group","hh_expenses",,,,,,,,,,,,
,"begin_group","nonfam","External workers",,,,,,,,,,,
,"select_one yn","if_extworkers","Did any external worker work in your farm during the last 12 months?",,,,,,,,,,,
,"select_one yn","if_extworkers_year","Are there external worker working FULL TIME for you? (All-year-round)?","Please don't consider seasonal workers here",,"${if_extworkers} =1",,,,,,,,
,"integer","num_extworkers_year","How many external workers work FULL TIME for you (all-year-round)?","Please don't consider seasonal workers here",,"${if_extworkers_year} =1",,,". > 0 or .=-99","This number must be greater than zero. Please indicate -99 if the respondent does not know or refuses to answer.",,,,
,"integer","wage_year","IN TOTAL, how much did you pay the external workers working FULL TIME for you?","Please don't consider seasonal workers here. Please express this value in the currency previously specified (${currency}).",,"${if_extworkers_year} =1",,,". >= 0 or .=-99","This number must be greater than or equal to zero. Please indicate -99 if the respondent does not know or refuses to answer.",,,,
,"select_one yn","if_extworkers_season","Did you hire seasonal external workers? (working less than a year for you)",,,"${if_extworkers} =1",,,,,,,,
,"integer","num_extworkers_season","How many seasonal external workers have worked in this farming system less than a year?",,,"${if_extworkers_season} =1",,,". > 0 or .=-99","This number must be greater than zero. Please indicate -99 if the respondent does not know or refuses to answer.",,,,
,"decimal","days_ext","ON AVERAGE, how many days did EACH seasonal external worker work for you during the last 12 months?","Please note that the maximum number of days that can be worked is set at 300 days per person per year.",,"${if_extworkers_season} =1",,,"(. > 0 and .<=300) or .=-99","This number must be between 0 and 300.

Please indicate -99 if the respondent does not know or refuses to answer.",,,,
,"integer","wage_season","IN TOTAL, how much did you pay the seasonal external workers in the last 12 months?","Please express this value in the currency previously specified (${currency}).",,"${if_extworkers_season} =1",,,". >= 0 or .=-99","This number must be greater than or equal to zero. Please indicate -99 if the respondent does not know or refuses to answer.",,,,
,"end_group","nonfam",,,,,,,,,,,,
,"begin_group","machin_grp","Energy, Machinery and Maintenance",,,,,,,,,,,
,"note","machin","#### Energy, Machinery and Maintenance",,,,,,,,,,,
,"decimal","machexp","Total expenditures for MAINTENANCE of machineries and equipment:","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99

Please answer in chosen currency : ${currency}",,,,,". = -99 or .>=0","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
"Max number??","integer","machnum","How many different pieces of machinery/equipment do you own?",,"TRUE",,,,".>=0","This number must be greater than or equal to zero.",,,,
,"begin_repeat","m","Machinery / Equipment number ${m_number}",,,"${machnum} > 0",,,,,,"${machnum}",,
,"calculate","m_number",,,,,,,,,"position(..)",,,
,"text","mname","Name of the machinery / equipment",,"TRUE",,,,,,,,,
,"integer","mowned","Quantity owned","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE",,,,". = -99 or .>=0","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"decimal","mprice","Price at purchase (per unit)","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99

Please answer in chosen currency : ${currency}","TRUE",,,,". = -99 or .>=0","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"decimal","myused","For how many years have you been using this machinery/equipment?","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE",,,,". = -99 or .>=0","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"decimal","myplan","What is the remaining useful life of this machinery (on average)?","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE",,,,". = -99 or .>=0","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"end_repeat","m",,,,,,,,,,,,
,"end_group","machin_grp",,,,,,,,,,,,
,"begin_group","work_expenditures","Work Expenditures",,,,"field-list",,,,,,,
"max values on expenditure??","decimal","fuelexp","Total expenditures for FUEL:","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99

Please answer in chosen currency : ${currency}","TRUE",,,,". = -99 or .>=0","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
"max values on expenditure??","decimal","enerexp","Total expenditures for ENERGY:","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99

Please answer in chosen currency : ${currency}","TRUE",,,,". = -99 or .>=0","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
"max values on expenditure??","decimal","machrentexp","Total expenses for the RENTAL of agricultural machinery services:","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99

Please answer in chosen currency : ${currency}","TRUE",,,,". = -99 or .>=0","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
"max values on expenditure??","decimal","transpexp","Total expenditures for TRANSPORTATION:","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99

Please answer in chosen currency : ${currency}","TRUE",,,,". = -99 or .>=0","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"end_group","work_expenditures",,,,,,,,,,,,
,"begin_group","financial_info","Financial Information",,,,"field-list",,,,,,,
,"note","fina","#### Financial Information",,,,,,,,,,,
"max values on expenditure??","decimal","rentcost","Total COST FOR RENTING LAND:","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99

Please answer in chosen currency : ${currency}","TRUE",,,,".>=0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
"reworded as was odd in english","select_multiple sources","essential_rev","Most of household’s revenue comes from:",,"TRUE",,,,,,,,,
,"text","aname_other","Please specify ""Other""",,"TRUE","selected(${essential_rev}, '77')",,,,,,,,
,"select_one dest","dest","What is the main intended destination of the agricultural production?",,"TRUE",,,,,,,,,
,"end_group","financial_info",,,,,,,,,,,,
,"begin_group","qual_financial","Qualitative perception of earnings and expenditures",,,,,,,,,,,
,"note","earn_perc","#### Qualitative perception of earnings and expenditures",,,,,,,,,,,
,"select_one inc3","inc3","How does your current agricultural income compare to your agricultural income three years ago?",,"TRUE",,,,,,,,,
,"select_one stabincome","stabincome","How do you judge the stability of the output of your farm and the income derived from it?",,"TRUE",,,,,,,,,
,"select_one livcon","livcon","How do your current living conditions compare to your living conditions three years ago?",,"TRUE",,,,,,,,,
,"select_one envfuture","envfuture","How do you envision the future evolution of your agricultural production?",,"TRUE",,,,,,,,,
,"end_group","qual_financial",,,,,,,,,,,,
,"end_group","inputs_grp",,,,,,,,,,,,
,"end_group","agdiv",,,,,,,,,,,,
,"begin_group","pestid","Exposure to pesticides",,,"selected(${steps_select}, '2')",,,,,,,,
,"note","pesticides","### *EXPOSURE TO PESTICIDES*",,,,,,,,,,,
"Max constraint?","integer","cpestnum","How many different chemical pesticides have you used in the last 12 months of productive activity?",,"TRUE",,,,". >= 0","This number must be greater than or equal to zero.",,,,
,"begin_repeat","cp","Chemical Pesticide number ${cp_num}",,,"${cpestnum}>0","field-list",,,,,"${cpestnum}",,
,"calculate","cp_num",,,,,,,,,"position(..)",,,
"could we get list of possible pesticides from local teams","text","cpname","Name of the pesticide",,"TRUE",,,,,,,,,
,"select_one tox","cptox","Level of toxicity",,"TRUE",,,,,,,,,
,"decimal","cpmeas","Quantity of product used","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE",,,,". = -99 or .>=0","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
"Probably can add more but unit likely dependent on fertiliser choice","select_one meas","name_testing","Unit of measure",,"TRUE",,,,,,,,,
,"integer","cpspray","Number of sprayings","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99",,,,,". = -99 or .>=0","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"decimal","cparea","Average area in which the pesticide has been used per spraying","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99

Please answer in ${area_unit_label2_col}","TRUE",,,,". = -99 or .>=0","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"calculate","cparea_ha",,,,,,,,,"${cparea} * ${area_unit_ha_conversion_col}",,,
,"note","cparea_ha_note","Conversion rate to HA: Every 1 ${area_unit_label2_col} = ${area_unit_ha_conversion_col} HA

 Total Land in HA: ${cparea_ha}",,,"${area_unit_label2_col_english} != 'HA'",,,,,,,,
"Need to filter this (temporarily removed choice filter to solve another issue)","select_multiple cname","cpcrop","On which crops?",,"TRUE",,,,,,,,,
"can probably draw up a list of pests?","text","cppest","For treating which pest/s? Please use a comma to separate different pests.",,"TRUE",,,,,,,,,
,"end_repeat",,,,,,,,,,,,,
,"decimal","cp_exp","Total expenditure for chemical pesticides:","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99

Please answer in chosen currency : ${currency}",,,,,". = -99 or .>=0","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
"Max constraint?","integer","opestnum","How many different organic pesticides have you used in the last 12 months of productive activity?",,"TRUE",,,,". >= 0","This number must be greater than or equal to zero.",,,,
,"begin_repeat","co","Organic Pesticide number ${co_num}",,,"${opestnum}>0","field-list",,,,,"${opestnum}",,
,"calculate","co_num",,,,,,,,,"position(..)",,,
"could we get list of possible pesticides from local teams","text","coname1","Name of the pesticide",,"TRUE",,,,,,,,,
,"select_one source","cosource1","Source: self-produced or purchased?",,"TRUE",,,,,,,,,
,"select_one tox","cotox","Level of toxicity",,"TRUE",,,,,,,,,
,"decimal","coused1","Quantity of product used","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE",,,,". = -99 or .>=0","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
"Probably can add more but unit likely dependent on fertiliser choice","select_one meas","comeas1","Unit of measure",,"TRUE",,,,,,,,,
,"integer","cospray","Number of sprayings","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99",,,,,". = -99 or .>=0","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"decimal","coarea1","Average area in which the pesticide has been used per spraying","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99

Please answer in ${area_unit_label2_col}","TRUE",,,,". = -99 or .>=0","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"calculate","coarea1_ha","CONVERT CLAND TO HA",,,,,,,,"${coarea1} * ${area_unit_ha_conversion_col}",,,
,"note","coarea_ha_note","Conversion rate to HA: Every 1 ${area_unit_label2_col} = ${area_unit_ha_conversion_col} HA

 Total Land in HA: ${coarea1_ha}",,,"${area_unit_label2_col_english} != 'HA'",,,,,,,,
"can probably draw up a list of pests?","text","copest","For treating which pest/s? Please use a comma to separate different pests.",,"TRUE",,,,,,,,,
,"end_repeat",,,,,,,,,,,,,
,"decimal","op_exp","Total expenditure for organic pesticides:","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99

Please answer in chosen currency : ${currency}",,"${opestnum}>0",,,". = -99 or .>=0","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"begin_group","mit",,,,,"field-list",,,,,,,
,"select_multiple mitig","mitig","What mitigation strategies did  you use when applying pesticides?",,"TRUE","${cpestnum} > 0 or ${opestnum} > 0",,,"(selected(.,'8') and count-selected(.)=1) or (not(selected(.,'8')))","Cannot select ""None of these"" if any other options are selected",,,,
,"text","mitother","Please specify ""Other"":",,"TRUE","selected(${mitig}, '77')",,,,,,,,
,"select_multiple ecoman","ecoman","Which of these methods do you employ for ecological management of pests",,"TRUE","${cpestnum} > 0 or ${opestnum} > 0",,,"(selected(.,'7') and count-selected(.)=1) or (not(selected(.,'7')))","Cannot select ""None of these"" if any other options are selected",,,,
,"text","ecomanother","Please specify ""Other"":",,"TRUE","selected(${ecoman}, '77')",,,,,,,,
,"end_group","mit",,,,,,,,,,,,
,"begin_group","pestim",,,,,"field-list",,,,,,,
,"select_one impo","pestimpo","How important are chemical pesticides for your agricultural production?",,"TRUE",,,,,,,,,
,"select_one impo","orgpestimpo","How important are organic pesticides for your agricultural production?",,"TRUE",,,,,,,,,
,"select_one impo","mitigimpo","How important is using mitigation strategies when applying chemical pesticides?",,"TRUE",,,,,,,,,
,"select_one cpestimpact","cpestimpact","How do you judge the impact of chemical pesticides on human and environmental health?",,"TRUE",,,,,,,,,
,"select_one impo","ecomanimpo","How important is the ecological management of pests for your agricultural production?",,"TRUE",,,,,,,,,
,"select_one cpestfuture","cpestfuture","How do you envisage the use of chemical pesticides in your farm?",,"TRUE",,,,,,,,,
,"end_group","pestim",,,,,,,,,,,,
,"end_group","pestid",,,,,,,,,,,,
,"begin_group","youthemp","Youth employment and emigration",,,"selected(${steps_select}, '2')",,,,,,,,
,"note","youthem_note","###*YOUTH EMPLOYMENT AND EMIGRATION*",,,,,,,,,,,
,"note","youthem_note2","At the beginning of the survey, in the Description of the System and Context, you have specified that there are **no young people (male and female)** in the household, so the section about youth employment is not shown. If there are young people living in the household, please correct the information written at the beginning of the survey.",,,"${hh_myoung}+${hh_fyoung} <= 0",,,,,,,,
,"note","y_empl","__*EMPLOYMENT*__",,,"${hh_myoung}+${hh_fyoung} > 0",,,,,,,,
,"begin_repeat","youthinfo_m","Youth employment (Male)",,,"${hh_myoung}> 0",,,,,,"${hh_myoung}",,
,"note","y_empl_m","At the beginning of the survey, in the Description of the System and Context, you have specified that there are **young male people** in the household, so you are reuqested to fill the section about youth employment. If there are no young male people living in the household, please correct the information written at the beginning of the survey.",,,"${hh_myoung}> 0",,,,,,,,
,"select_one occupation","y_occup_m","What is the occupation of this youngster?",,,"${hh_myoung} > 0",,,,,,,,
,"select_one yn","y_future_farm_m","This youngster would like to be a farmer in the future?",,,"${hh_myoung} > 0",,,,,,,,
,"select_one yn","y_keen_emigr_m","This youngster would like to emigrate if he had the chance?",,,"${hh_myoung} > 0",,,,,,,,
,"end_repeat","youthinfo_m",,,,,,,,,,,,
,"begin_repeat","youthinfo_f","Youth employment (Female)",,,"${hh_fyoung}> 0",,,,,,"${hh_fyoung}",,
,"note","y_empl_f","At the beginning of the survey, in the Description of the System and Context, you have specified that there are **young female people** in the household, so you are reqeusted to fill the section about youth employment. If there are no young female people living in the household, please correct the information written at the beginning of the survey.",,,"${hh_myoung}> 0",,,,,,,,
,"select_one occupation","y_occup_f","What is the occupation of this youngster?",,,"${hh_fyoung} > 0",,,,,,,,
,"select_one yn","y_future_farm_f","This youngster would like to be a farmer in the future?",,,"${hh_fyoung} > 0",,,,,,,,
,"select_one yn","y_keen_emigr_f","This youngster would like to emigrate if she had the chance?",,,"${hh_fyoung} > 0",,,,,,,,
,"end_repeat","youthinfo_f",,,,,,,,,,,,
,"integer","y_emigmembers","How many young members (15-34 years) have emigrated and currently living OUTSIDE the household?",,,,,,,,,,,
,"note","y_emig_note","__*EMIGRATION*__",,,"${y_emigmembers} > 0",,,,,,,,
,"begin_repeat","y_emigrate","Youth emigration",,,"${y_emigmembers} > 0",,,,,,"${y_emigmembers}",,
,"select_one gender","y_emig_sex","Sex of this youngster that emigrated",,,"${y_emigmembers} > 0",,,,,,,,
,"select_one y_emig_where","y_emig_where","Where did this youngster emigrate?",,,"${y_emigmembers} > 0",,,,,,,,
,"select_multiple y_emig_why","y_emig_why","What is/are the reasons the youngster emigrate?",,,"${y_emigmembers} > 0",,,,,,,,
,"text","y_emig_why_other","Please specify other reason for emigration.",,,"selected(${y_emig_why}, '77')",,,,,,,,
,"select_one y_emig_return","y_emig_return","Is this youngster going back home one day?",,,"${y_emigmembers} > 0",,,,,,,,
,"end_repeat","y_emigrate",,,,,,,,,,,,
,"end_group","youthemp",,,,,,,,,,,,
,"begin_group","wemp","Women's empowerment",,,"selected(${steps_select}, '2')",,,,,,,,
,"note","womenemp","###*WOMEN'S EMPOWERMENT*",,,,,,,,,,,
"Will need to bring in number of women if step 0/1 is completed separately - step 0 repeated if unable to find farm list?

constrains to add ","note","nowomenhh","At the beginning of the survey, in the Description of the System and Context, you have specified that there are **NO women 15 years old and above** in the household or you don't know, so the section about women's empowerment is not shown. If there are women living in the household, please correct the information written at the beginning of the survey.",,,"${hh_women} <=0 and ${hh_fyoung} <= 0",,,,,,,,
"Need clearer specification on woman answering these questions

Would presume ""head"" adult female and not children to be included?","note","yeswomenhh_note","At the beginning of the survey, in the Description of the System and Context, you have specified that **there are women 15 yrs old and above** in the household, so you are requested to complete the section about women's empowerment. If there are no women living in the household, please correct the information written at the beginning of the survey.",,,"${hh_women} > 0 or ${hh_fyoung} > 0",,,,,,,,
,"select_one yn","yeswomenhh","Can you proceed with the questions about women's empowerment?",,,"(${hh_women} > 0 or ${hh_fyoung} > 0)",,,,,,,,
,"end_group","wemp",,,,,,,,,,,,
,"begin_group","wom_emp",,,,"${yeswomenhh}=1",,,,,,,,
,"begin_group","answ",,,,,"field-list",,,,,,,
,"select_one yn","answom","Is the woman answering with the presence of a man?",,"TRUE",,,,,,,,,
,"select_one yn","manref","Has the man refused to leave despite knowing that this part of the survey is for women only?",,"TRUE","${answom} = 1",,,,,,,,
,"end_group","answ",,,,,,,,,,,,
,"begin_group","educlev",,,,,"field-list",,,,,,,
,"note","edulev","Highest education level obtained by household members",,,,,,,,,,,
,"select_one edulev","edulev_men","Men",,"TRUE","${hh_men} > 0 or ${hh_myoung} > 0",,,,,,,,
,"select_one edulev","edulev_women","Women",,"TRUE","${hh_women} > 0 or ${hh_fyoung} > 0",,,,,,,,
,"end_group","educlev",,,,,,,,,,,,
,"note","timeb","####*Time Allocation*",,,,,,,,,,,
,"begin_group","wtime_agr",,,,,"field-list",,,,,,,
,"note","wtime_ag","**Number of hours per day spent working on AGRICULTURAL PRODUCTION within the system assessed**",,,,,,,,,,,
,"integer","wtime_ag_men","Man","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE","${hh_men} > 0 or ${hh_myoung} > 0",,,"(.>=0 and . <=18) or .=-99","The number of hours worked per day may not exceed 18 hours. Please indicate -99 if the respondent does not know or refuses to answer.",,,,
,"integer","wtime_ag_women","Woman","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE","${hh_women} > 0 or ${hh_fyoung} > 0",,,"(.>=0 and . <=18) or .=-99","The number of hours worked per day may not exceed 18 hours. Please indicate -99 if the respondent does not know or refuses to answer.",,,,
,"end_group","wtime_agr",,,,,,,,,,,,
,"begin_group","wtime_domes",,,,,"field-list",,,,,,,
,"note","wtime_dom","**Number of hours per day spent working on FOOD PREPARATION and other DOMESTIC WORKS**",,,,,,,,,,,
,"integer","wtime_dom_men","Man","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE","${hh_men} > 0 or ${hh_myoung} > 0",,,"(.>=0 and . <=18) or .=-99","The number of hours worked per day may not exceed 18 hours. Please indicate -99 if the respondent does not know or refuses to answer.",,,,
,"integer","wtime_dom_women","Woman","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE","${hh_women} > 0 or ${hh_fyoung} > 0",,,"(.>=0 and . <=18) or .=-99","The number of hours worked per day may not exceed 18 hours. Please indicate -99 if the respondent does not know or refuses to answer.",,,,
,"end_group","wtime_domes",,,,,,,,,,,,
,"begin_group","wtime_otgainf",,,,,"field-list",,,,,,,
,"note","wtime_otgain","**Number of hours per day spent working on OTHER INCOME-GENERATING ACTIVITIES (beyond agricultural production)**",,,,,,,,,,,
,"integer","wtime_otgain_men","Man","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE","${hh_men} > 0 or ${hh_myoung} > 0",,,"(.>=0 and . <=18) or .=-99","The number of hours worked per day may not exceed 18 hours. Please indicate -99 if the respondent does not know or refuses to answer.",,,,
,"integer","wtime_otgain_women","Woman","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","TRUE","${hh_women} > 0 or ${hh_fyoung} > 0",,,"(.>=0 and . <=18) or .=-99","The number of hours worked per day may not exceed 18 hours. Please indicate -99 if the respondent does not know or refuses to answer.",,,,
,"end_group","wtime_otgainf",,,,,,,,,,,,
,"note","asset_dec","####*Asset Ownership*",,,,,,,,,,,
,"begin_group","ow",,,,,"field-list",,,,,,,
,"select_one dec","owcrop","Who is the owner of the CROPS and the SEEDS?",,"TRUE",,,,,,,,,
,"select_one dec","owanim","Who is the owner of the ANIMALS?",,"TRUE",,,,,,,,,
,"select_one dec","owhouse","Who is the owner of the house and household assets?",,"TRUE",,,,,,,,,
,"select_one dec","owotact","Who is the owner of the assets for other economic activities within the household?","If you don't engage in this kind of activity, please select ""Not applicable"".","TRUE",,,,,,,,,
,"end_group","ow",,,,,,,,,,,,
,"note","decmak","####*Decision-making about productive assets*",,,,,,,,,,,
,"begin_group","dec_asset",,,,,"field-list",,,,,,,
,"select_one dec","deccrop","When decisions are taken about CROP PRODUCTION, who normally takes these decisions?",,"TRUE",,,,,,,,,
,"select_one dec","decmajor","When decisions are taken about HOUSE and HOUSEHOLD ASSETS, who normally takes these decisions?",,"TRUE",,,,,,,,,
,"select_one dec","decanim","When decisions are taken about ANIMAL PRODUCTION, who normally takes these decisions?",,"TRUE",,,,,,,,,
,"select_one dec","decotact","When decisions are taken about other economic activities within the household, who normally takes these decisions?",,"TRUE",,,,,,,,,
,"note","dec_rev","####*Decision-making about revenue*",,,,,,,,,,,
,"select_one dec","dec_rev_crop","Who makes decisions about the use of income generated by crop production?",,"TRUE",,,,,,,,,
,"select_one dec","dec_rev_anim","Who makes decisions about the use of income generated by animal production?",,"TRUE",,,,,,,,,
,"select_one dec","dec_rev_oth","Who makes decisions about the use of income generated by other economic activities?",,"TRUE",,,,,,,,,
,"end_group","dec_asset",,,,,,,,,,,,
,"begin_group","credit",,,,,"field-list",,,,,,,
,"note","cred","**Do you have access to credit?**",,,,,,,,,,,
,"select_one credit","credit_men","Men",,"TRUE","${hh_men} > 0 or ${hh_myoung} > 0",,,,,,,,
,"select_one credit","credit_women","Women",,"TRUE","${hh_women} > 0 or ${hh_fyoung} > 0",,,,,,,,
,"end_group","credit",,,,,,,,,,,,
,"note","leadership","####*LEADERSHIP*",,,,,,,,,,,
,"begin_group","involv_agri","Involvement in agriculture related organizations",,,,"field-list",,,,,,,
,"note","_valuez_votre_impl_et_d_affaires_etc_","**Rate your involvement in agriculture related organizations (cooperatives, groups of producers, trade and business associations, or similar)**",,,,,,,,,,,
,"select_one involv","involv_agri_men","Man",,"TRUE","${hh_men} > 0 or ${hh_myoung} > 0",,,,,,,,
,"select_one involv","involv_agri_wom","Woman",,"TRUE","${hh_women} > 0 or ${hh_fyoung} > 0",,,,,,,,
,"end_group","involv_agri",,,,,,,,,,,,
,"begin_group","involv_other","Involvement in other organizations",,,,"field-list",,,,,,,
,"note","_valuez_votre_impl_s_religieuses_etc_","**Rate your involvement in other organizations (self-help groups, political, religious associations, or similar)**",,,,,,,,,,,
,"select_one involv","involv_othe_men","Man",,"TRUE","${hh_men} > 0 or ${hh_myoung} > 0",,,,,,,,
,"select_one involv","involv_othe_wom","Woman",,"TRUE","${hh_women} > 0 or ${hh_fyoung} > 0",,,,,,,,
